Recall,Precision
0,1
0.000561797752808989,1
0.00112359550561798,1
0.00168539325842697,1
0.00224719101123596,1
0.00280898876404494,1
0.00337078651685393,1
0.00393258426966292,1
0.00449438202247191,1
0.0050561797752809,1
0.00561797752808989,1
0.00617977528089888,1
0.00674157303370787,1
0.00730337078651685,1
0.00786516853932584,1
0.00842696629213483,1
0.00898876404494382,1
0.00955056179775281,1
0.0101123595505618,1
0.0106741573033708,1
0.0112359550561798,1
0.0117977528089888,1
0.0123595505617978,1
0.0129213483146067,1
0.0134831460674157,1
0.0140449438202247,1
0.0146067415730337,1
0.0151685393258427,1
0.0157303370786517,1
0.0162921348314607,1
0.0168539325842697,1
0.0174157303370787,1
0.0179775280898876,1
0.0179775280898876,0.96969696969697
0.0185393258426966,0.970588235294118
0.0191011235955056,0.971428571428571
0.0191011235955056,0.944444444444444
0.0196629213483146,0.945945945945946
0.0202247191011236,0.947368421052632
0.0207865168539326,0.948717948717949
0.0213483146067416,0.95
0.0219101123595506,0.951219512195122
0.0219101123595506,0.928571428571429
0.0224719101123595,0.930232558139535
0.0230337078651685,0.931818181818182
0.0235955056179775,0.933333333333333
0.0241573033707865,0.934782608695652
0.0247191011235955,0.936170212765957
0.0252808988764045,0.9375
0.0252808988764045,0.918367346938776
0.0252808988764045,0.9
0.0252808988764045,0.882352941176471
0.0252808988764045,0.865384615384615
0.0252808988764045,0.849056603773585
0.0252808988764045,0.833333333333333
0.0258426966292135,0.836363636363636
0.0258426966292135,0.821428571428571
0.0264044943820225,0.824561403508772
0.0264044943820225,0.810344827586207
0.0264044943820225,0.796610169491525
0.0264044943820225,0.783333333333333
0.0269662921348315,0.786885245901639
0.0269662921348315,0.774193548387097
0.0275280898876404,0.777777777777778
0.0280898876404494,0.78125
0.0286516853932584,0.784615384615385
0.0292134831460674,0.787878787878788
0.0297752808988764,0.791044776119403
0.0297752808988764,0.779411764705882
0.0303370786516854,0.782608695652174
0.0308988764044944,0.785714285714286
0.0314606741573034,0.788732394366197
0.0314606741573034,0.777777777777778
0.0314606741573034,0.767123287671233
0.0320224719101124,0.77027027027027
0.0320224719101124,0.76
0.0325842696629213,0.763157894736842
0.0331460674157303,0.766233766233766
0.0337078651685393,0.769230769230769
0.0342696629213483,0.772151898734177
0.0348314606741573,0.775
0.0353932584269663,0.777777777777778
0.0359550561797753,0.780487804878049
0.0365168539325843,0.783132530120482
0.0370786516853933,0.785714285714286
0.0376404494382022,0.788235294117647
0.0382022471910112,0.790697674418605
0.0387640449438202,0.793103448275862
0.0387640449438202,0.784090909090909
0.0393258426966292,0.786516853932584
0.0398876404494382,0.788888888888889
0.0404494382022472,0.791208791208791
0.0410112359550562,0.793478260869565
0.0410112359550562,0.78494623655914
0.0415730337078652,0.787234042553192
0.0421348314606742,0.789473684210526
0.0421348314606742,0.78125
0.0426966292134831,0.783505154639175
0.0426966292134831,0.775510204081633
0.0426966292134831,0.767676767676768
0.0426966292134831,0.76
0.0432584269662921,0.762376237623762
0.0432584269662921,0.754901960784314
0.0432584269662921,0.747572815533981
0.0438202247191011,0.75
0.0438202247191011,0.742857142857143
0.0443820224719101,0.745283018867924
0.0449438202247191,0.747663551401869
0.0455056179775281,0.75
0.0460674157303371,0.752293577981651
0.0466292134831461,0.754545454545455
0.0471910112359551,0.756756756756757
0.047752808988764,0.758928571428571
0.047752808988764,0.752212389380531
0.047752808988764,0.745614035087719
0.048314606741573,0.747826086956522
0.048314606741573,0.741379310344828
0.048314606741573,0.735042735042735
0.048876404494382,0.73728813559322
0.049438202247191,0.739495798319328
0.049438202247191,0.733333333333333
0.049438202247191,0.727272727272727
0.049438202247191,0.721311475409836
0.05,0.723577235772358
0.050561797752809,0.725806451612903
0.050561797752809,0.72
0.050561797752809,0.714285714285714
0.051123595505618,0.716535433070866
0.051685393258427,0.71875
0.051685393258427,0.713178294573643
0.051685393258427,0.707692307692308
0.051685393258427,0.702290076335878
0.051685393258427,0.696969696969697
0.052247191011236,0.699248120300752
0.0528089887640449,0.701492537313433
0.0528089887640449,0.696296296296296
0.0528089887640449,0.691176470588235
0.0528089887640449,0.686131386861314
0.0528089887640449,0.681159420289855
0.0528089887640449,0.676258992805755
0.0528089887640449,0.671428571428571
0.0533707865168539,0.673758865248227
0.0533707865168539,0.669014084507042
0.0539325842696629,0.671328671328671
0.0539325842696629,0.666666666666667
0.0544943820224719,0.668965517241379
0.0550561797752809,0.671232876712329
0.0556179775280899,0.673469387755102
0.0561797752808989,0.675675675675676
0.0567415730337079,0.677852348993289
0.0573033707865169,0.68
0.0573033707865169,0.675496688741722
0.0578651685393258,0.677631578947368
0.0578651685393258,0.673202614379085
0.0584269662921348,0.675324675324675
0.0584269662921348,0.670967741935484
0.0584269662921348,0.666666666666667
0.0584269662921348,0.662420382165605
0.0584269662921348,0.658227848101266
0.0589887640449438,0.660377358490566
0.0589887640449438,0.65625
0.0595505617977528,0.658385093167702
0.0595505617977528,0.654320987654321
0.0595505617977528,0.650306748466258
0.0601123595505618,0.652439024390244
0.0606741573033708,0.654545454545455
0.0606741573033708,0.650602409638554
0.0612359550561798,0.652694610778443
0.0617977528089888,0.654761904761905
0.0623595505617978,0.656804733727811
0.0623595505617978,0.652941176470588
0.0623595505617978,0.649122807017544
0.0629213483146067,0.651162790697674
0.0634831460674157,0.653179190751445
0.0634831460674157,0.649425287356322
0.0640449438202247,0.651428571428571
0.0640449438202247,0.647727272727273
0.0646067415730337,0.649717514124294
0.0646067415730337,0.646067415730337
0.0646067415730337,0.642458100558659
0.0651685393258427,0.644444444444444
0.0651685393258427,0.640883977900553
0.0657303370786517,0.642857142857143
0.0662921348314607,0.644808743169399
0.0668539325842697,0.646739130434783
0.0674157303370786,0.648648648648649
0.0679775280898876,0.650537634408602
0.0685393258426966,0.6524064171123
0.0691011235955056,0.654255319148936
0.0696629213483146,0.656084656084656
0.0696629213483146,0.652631578947368
0.0702247191011236,0.654450261780105
0.0702247191011236,0.651041666666667
0.0702247191011236,0.647668393782383
0.0702247191011236,0.644329896907217
0.0707865168539326,0.646153846153846
0.0707865168539326,0.642857142857143
0.0707865168539326,0.639593908629442
0.0707865168539326,0.636363636363636
0.0713483146067416,0.638190954773869
0.0719101123595506,0.64
0.0719101123595506,0.63681592039801
0.0719101123595506,0.633663366336634
0.0719101123595506,0.630541871921182
0.0719101123595506,0.627450980392157
0.0719101123595506,0.624390243902439
0.0719101123595506,0.621359223300971
0.0719101123595506,0.618357487922705
0.0719101123595506,0.615384615384615
0.0719101123595506,0.61244019138756
0.0724719101123596,0.614285714285714
0.0730337078651685,0.616113744075829
0.0735955056179775,0.617924528301887
0.0735955056179775,0.615023474178404
0.0735955056179775,0.61214953271028
0.0735955056179775,0.609302325581395
0.0741573033707865,0.611111111111111
0.0747191011235955,0.612903225806452
0.0747191011235955,0.610091743119266
0.0747191011235955,0.607305936073059
0.0752808988764045,0.609090909090909
0.0758426966292135,0.610859728506787
0.0758426966292135,0.608108108108108
0.0764044943820225,0.609865470852018
0.0764044943820225,0.607142857142857
0.0769662921348315,0.608888888888889
0.0769662921348315,0.606194690265487
0.0775280898876405,0.607929515418502
0.0780898876404494,0.609649122807018
0.0780898876404494,0.606986899563319
0.0780898876404494,0.604347826086956
0.0786516853932584,0.606060606060606
0.0792134831460674,0.607758620689655
0.0797752808988764,0.609442060085837
0.0803370786516854,0.611111111111111
0.0808988764044944,0.612765957446809
0.0814606741573034,0.614406779661017
0.0814606741573034,0.611814345991561
0.0814606741573034,0.609243697478992
0.0820224719101124,0.610878661087866
0.0825842696629213,0.6125
0.0825842696629213,0.609958506224066
0.0825842696629213,0.607438016528926
0.0825842696629213,0.604938271604938
0.0825842696629213,0.602459016393443
0.0831460674157303,0.604081632653061
0.0831460674157303,0.601626016260163
0.0831460674157303,0.59919028340081
0.0831460674157303,0.596774193548387
0.0831460674157303,0.594377510040161
0.0837078651685393,0.596
0.0837078651685393,0.593625498007968
0.0842696629213483,0.595238095238095
0.0848314606741573,0.596837944664032
0.0848314606741573,0.594488188976378
0.0853932584269663,0.596078431372549
0.0853932584269663,0.59375
0.0853932584269663,0.591439688715953
0.0859550561797753,0.593023255813954
0.0865168539325843,0.594594594594595
0.0865168539325843,0.592307692307692
0.0865168539325843,0.590038314176245
0.0865168539325843,0.587786259541985
0.0865168539325843,0.585551330798479
0.0865168539325843,0.583333333333333
0.0865168539325843,0.581132075471698
0.0870786516853933,0.582706766917293
0.0870786516853933,0.580524344569288
0.0870786516853933,0.578358208955224
0.0870786516853933,0.576208178438662
0.0870786516853933,0.574074074074074
0.0870786516853933,0.571955719557196
0.0876404494382022,0.573529411764706
0.0876404494382022,0.571428571428571
0.0882022471910112,0.572992700729927
0.0887640449438202,0.574545454545455
0.0887640449438202,0.572463768115942
0.0887640449438202,0.570397111913357
0.0887640449438202,0.568345323741007
0.0893258426966292,0.56989247311828
0.0893258426966292,0.567857142857143
0.0898876404494382,0.569395017793594
0.0898876404494382,0.567375886524823
0.0898876404494382,0.565371024734982
0.0898876404494382,0.563380281690141
0.0898876404494382,0.56140350877193
0.0904494382022472,0.562937062937063
0.0904494382022472,0.560975609756098
0.0904494382022472,0.559027777777778
0.0904494382022472,0.557093425605536
0.0904494382022472,0.555172413793103
0.0904494382022472,0.553264604810997
0.0910112359550562,0.554794520547945
0.0910112359550562,0.552901023890785
0.0910112359550562,0.551020408163265
0.0910112359550562,0.549152542372881
0.0915730337078652,0.550675675675676
0.0915730337078652,0.548821548821549
0.0915730337078652,0.546979865771812
0.0915730337078652,0.545150501672241
0.0915730337078652,0.543333333333333
0.0915730337078652,0.541528239202658
0.0915730337078652,0.539735099337748
0.0921348314606742,0.541254125412541
0.0921348314606742,0.539473684210526
0.0921348314606742,0.537704918032787
0.0921348314606742,0.535947712418301
0.0921348314606742,0.534201954397394
0.0921348314606742,0.532467532467532
0.0921348314606742,0.530744336569579
0.0926966292134832,0.532258064516129
0.0932584269662921,0.533762057877814
0.0932584269662921,0.532051282051282
0.0932584269662921,0.530351437699681
0.0932584269662921,0.528662420382166
0.0932584269662921,0.526984126984127
0.0932584269662921,0.525316455696203
0.0938202247191011,0.526813880126183
0.0943820224719101,0.528301886792453
0.0949438202247191,0.529780564263323
0.0949438202247191,0.528125
0.0955056179775281,0.529595015576324
0.0960674157303371,0.531055900621118
0.0966292134831461,0.532507739938081
0.0971910112359551,0.533950617283951
0.0971910112359551,0.532307692307692
0.0971910112359551,0.530674846625767
0.097752808988764,0.532110091743119
0.097752808988764,0.530487804878049
0.097752808988764,0.52887537993921
0.097752808988764,0.527272727272727
0.097752808988764,0.525679758308157
0.097752808988764,0.524096385542169
0.097752808988764,0.522522522522523
0.098314606741573,0.523952095808383
0.098314606741573,0.522388059701492
0.098314606741573,0.520833333333333
0.098314606741573,0.519287833827893
0.098314606741573,0.517751479289941
0.098876404494382,0.519174041297935
0.099438202247191,0.520588235294118
0.1,0.521994134897361
0.1,0.52046783625731
0.1,0.518950437317784
0.1,0.517441860465116
0.1,0.515942028985507
0.100561797752809,0.517341040462428
0.101123595505618,0.518731988472622
0.101123595505618,0.517241379310345
0.101123595505618,0.515759312320917
0.101123595505618,0.514285714285714
0.101685393258427,0.515669515669516
0.102247191011236,0.517045454545455
0.102247191011236,0.515580736543909
0.102247191011236,0.514124293785311
0.102808988764045,0.515492957746479
0.103370786516854,0.51685393258427
0.103932584269663,0.518207282913165
0.103932584269663,0.516759776536313
0.103932584269663,0.515320334261838
0.103932584269663,0.513888888888889
0.103932584269663,0.512465373961219
0.103932584269663,0.511049723756906
0.103932584269663,0.509641873278237
0.103932584269663,0.508241758241758
0.104494382022472,0.50958904109589
0.105056179775281,0.510928961748634
0.10561797752809,0.512261580381471
0.106179775280899,0.513586956521739
0.106179775280899,0.51219512195122
0.106741573033708,0.513513513513513
0.106741573033708,0.512129380053908
0.107303370786517,0.513440860215054
0.107865168539326,0.514745308310992
0.108426966292135,0.516042780748663
0.108426966292135,0.514666666666667
0.108426966292135,0.513297872340426
0.108988764044944,0.514588859416446
0.109550561797753,0.515873015873016
0.109550561797753,0.514511873350924
0.109550561797753,0.513157894736842
0.110112359550562,0.514435695538058
0.110674157303371,0.515706806282722
0.11123595505618,0.516971279373368
0.11123595505618,0.515625
0.111797752808989,0.516883116883117
0.111797752808989,0.515544041450777
0.111797752808989,0.51421188630491
0.111797752808989,0.512886597938144
0.111797752808989,0.511568123393316
0.112359550561798,0.512820512820513
0.112359550561798,0.51150895140665
0.112359550561798,0.510204081632653
0.112359550561798,0.508905852417303
0.112359550561798,0.50761421319797
0.112921348314607,0.508860759493671
0.112921348314607,0.507575757575758
0.113483146067416,0.508816120906801
0.113483146067416,0.507537688442211
0.113483146067416,0.506265664160401
0.113483146067416,0.505
0.113483146067416,0.503740648379052
0.114044943820225,0.504975124378109
0.114044943820225,0.503722084367246
0.114044943820225,0.502475247524752
0.114606741573034,0.503703703703704
0.114606741573034,0.502463054187192
0.115168539325843,0.503685503685504
0.115730337078652,0.504901960784314
0.115730337078652,0.503667481662592
0.115730337078652,0.502439024390244
0.115730337078652,0.501216545012166
0.115730337078652,0.5
0.116292134831461,0.501210653753027
0.116292134831461,0.5
0.116292134831461,0.498795180722892
0.116292134831461,0.497596153846154
0.116292134831461,0.496402877697842
0.11685393258427,0.497607655502392
0.11685393258427,0.496420047732697
0.11685393258427,0.495238095238095
0.11685393258427,0.494061757719715
0.11685393258427,0.492890995260663
0.11685393258427,0.491725768321513
0.117415730337079,0.492924528301887
0.117415730337079,0.491764705882353
0.117977528089888,0.492957746478873
0.117977528089888,0.491803278688525
0.118539325842697,0.492990654205608
0.119101123595506,0.494172494172494
0.119662921348315,0.495348837209302
0.119662921348315,0.494199535962877
0.119662921348315,0.493055555555556
0.120224719101124,0.494226327944573
0.120786516853933,0.495391705069124
0.120786516853933,0.494252873563218
0.120786516853933,0.493119266055046
0.121348314606742,0.494279176201373
0.121348314606742,0.493150684931507
0.121348314606742,0.492027334851936
0.121910112359551,0.493181818181818
0.121910112359551,0.492063492063492
0.121910112359551,0.490950226244344
0.12247191011236,0.492099322799097
0.12247191011236,0.490990990990991
0.12247191011236,0.489887640449438
0.12247191011236,0.488789237668161
0.12247191011236,0.487695749440716
0.12247191011236,0.486607142857143
0.12247191011236,0.485523385300668
0.12247191011236,0.484444444444444
0.12247191011236,0.483370288248337
0.12247191011236,0.482300884955752
0.12247191011236,0.481236203090508
0.12247191011236,0.480176211453745
0.12247191011236,0.479120879120879
0.123033707865169,0.480263157894737
0.123033707865169,0.479212253829322
0.123033707865169,0.478165938864629
0.123595505617978,0.479302832244009
0.123595505617978,0.478260869565217
0.123595505617978,0.477223427331887
0.123595505617978,0.476190476190476
0.123595505617978,0.475161987041037
0.123595505617978,0.474137931034483
0.123595505617978,0.473118279569892
0.124157303370787,0.474248927038627
0.124157303370787,0.473233404710921
0.124719101123596,0.474358974358974
0.124719101123596,0.473347547974414
0.124719101123596,0.472340425531915
0.124719101123596,0.471337579617834
0.124719101123596,0.470338983050847
0.125280898876405,0.471458773784355
0.125842696629213,0.472573839662447
0.125842696629213,0.471578947368421
0.125842696629213,0.470588235294118
0.126404494382022,0.471698113207547
0.126966292134831,0.472803347280335
0.126966292134831,0.471816283924843
0.126966292134831,0.470833333333333
0.126966292134831,0.46985446985447
0.126966292134831,0.468879668049793
0.126966292134831,0.467908902691511
0.12752808988764,0.46900826446281
0.12752808988764,0.468041237113402
0.12752808988764,0.467078189300412
0.12752808988764,0.46611909650924
0.12752808988764,0.465163934426229
0.12752808988764,0.464212678936605
0.12752808988764,0.463265306122449
0.12752808988764,0.462321792260692
0.12752808988764,0.461382113821138
0.12752808988764,0.460446247464503
0.12752808988764,0.459514170040486
0.12752808988764,0.458585858585859
0.12752808988764,0.457661290322581
0.128089887640449,0.458752515090543
0.128089887640449,0.457831325301205
0.128089887640449,0.456913827655311
0.128089887640449,0.456
0.128089887640449,0.455089820359281
0.128651685393258,0.456175298804781
0.128651685393258,0.455268389662028
0.129213483146067,0.456349206349206
0.129775280898876,0.457425742574257
0.129775280898876,0.456521739130435
0.129775280898876,0.455621301775148
0.130337078651685,0.456692913385827
0.130337078651685,0.455795677799607
0.130337078651685,0.454901960784314
0.130337078651685,0.454011741682975
0.130898876404494,0.455078125
0.130898876404494,0.454191033138402
0.130898876404494,0.453307392996109
0.131460674157303,0.454368932038835
0.131460674157303,0.453488372093023
0.131460674157303,0.452611218568665
0.131460674157303,0.451737451737452
0.131460674157303,0.450867052023121
0.131460674157303,0.45
0.131460674157303,0.449136276391555
0.131460674157303,0.448275862068966
0.131460674157303,0.447418738049713
0.131460674157303,0.446564885496183
0.131460674157303,0.445714285714286
0.132022471910112,0.446768060836502
0.132022471910112,0.445920303605313
0.132584269662921,0.446969696969697
0.132584269662921,0.446124763705104
0.132584269662921,0.445283018867925
0.132584269662921,0.444444444444444
0.132584269662921,0.443609022556391
0.13314606741573,0.444652908067542
0.13314606741573,0.443820224719101
0.13314606741573,0.442990654205607
0.13314606741573,0.442164179104478
0.133707865168539,0.443202979515829
0.133707865168539,0.442379182156134
0.133707865168539,0.441558441558442
0.134269662921348,0.442592592592593
0.134269662921348,0.44177449168207
0.134831460674157,0.44280442804428
0.134831460674157,0.441988950276243
0.135393258426966,0.443014705882353
0.135393258426966,0.442201834862385
0.135393258426966,0.441391941391941
0.135393258426966,0.440585009140768
0.135393258426966,0.43978102189781
0.135393258426966,0.438979963570128
0.135393258426966,0.438181818181818
0.135393258426966,0.437386569872958
0.135393258426966,0.436594202898551
0.135393258426966,0.435804701627486
0.135393258426966,0.435018050541516
0.135393258426966,0.434234234234234
0.135393258426966,0.433453237410072
0.135955056179775,0.434470377019749
0.136516853932584,0.435483870967742
0.136516853932584,0.434704830053667
0.136516853932584,0.433928571428571
0.137078651685393,0.4349376114082
0.137078651685393,0.434163701067616
0.137078651685393,0.433392539964476
0.137640449438202,0.434397163120567
0.137640449438202,0.433628318584071
0.137640449438202,0.432862190812721
0.138202247191011,0.433862433862434
0.138202247191011,0.433098591549296
0.138202247191011,0.432337434094903
0.138202247191011,0.431578947368421
0.138202247191011,0.430823117338003
0.138202247191011,0.43006993006993
0.138202247191011,0.429319371727749
0.138202247191011,0.428571428571429
0.13876404494382,0.429565217391304
0.13876404494382,0.428819444444444
0.139325842696629,0.429809358752166
0.139325842696629,0.429065743944637
0.139325842696629,0.42832469775475
0.139325842696629,0.427586206896552
0.139325842696629,0.426850258175559
0.139325842696629,0.426116838487972
0.139325842696629,0.425385934819897
0.139325842696629,0.424657534246575
0.139887640449438,0.425641025641026
0.140449438202247,0.426621160409556
0.140449438202247,0.425894378194208
0.140449438202247,0.425170068027211
0.140449438202247,0.424448217317487
0.140449438202247,0.423728813559322
0.140449438202247,0.423011844331641
0.140449438202247,0.422297297297297
0.140449438202247,0.421585160202361
0.140449438202247,0.420875420875421
0.140449438202247,0.420168067226891
0.140449438202247,0.419463087248322
0.140449438202247,0.418760469011725
0.140449438202247,0.418060200668896
0.140449438202247,0.417362270450751
0.140449438202247,0.416666666666667
0.140449438202247,0.415973377703827
0.140449438202247,0.415282392026578
0.140449438202247,0.414593698175788
0.140449438202247,0.413907284768212
0.140449438202247,0.413223140495868
0.140449438202247,0.412541254125413
0.141011235955056,0.413509060955519
0.141011235955056,0.412828947368421
0.141011235955056,0.412151067323481
0.141011235955056,0.411475409836066
0.141011235955056,0.410801963993453
0.141011235955056,0.410130718954248
0.141011235955056,0.409461663947798
0.141011235955056,0.408794788273616
0.141011235955056,0.408130081300813
0.141011235955056,0.407467532467532
0.141011235955056,0.406807131280389
0.141011235955056,0.406148867313916
0.141011235955056,0.405492730210016
0.141011235955056,0.404838709677419
0.141011235955056,0.404186795491143
0.141011235955056,0.403536977491961
0.141011235955056,0.402889245585875
0.141573033707865,0.403846153846154
0.141573033707865,0.4032
0.142134831460674,0.404153354632588
0.142134831460674,0.403508771929825
0.142134831460674,0.402866242038217
0.142134831460674,0.402225755166932
0.142134831460674,0.401587301587302
0.142134831460674,0.40095087163233
0.142134831460674,0.400316455696203
0.142696629213483,0.401263823064771
0.143258426966292,0.402208201892744
0.143258426966292,0.401574803149606
0.143258426966292,0.400943396226415
0.143258426966292,0.400313971742543
0.143258426966292,0.399686520376176
0.143258426966292,0.39906103286385
0.143258426966292,0.3984375
0.143820224719101,0.399375975039002
0.143820224719101,0.398753894080997
0.143820224719101,0.398133748055988
0.143820224719101,0.397515527950311
0.143820224719101,0.396899224806202
0.143820224719101,0.396284829721362
0.143820224719101,0.395672333848532
0.143820224719101,0.395061728395062
0.143820224719101,0.394453004622496
0.143820224719101,0.393846153846154
0.143820224719101,0.393241167434716
0.14438202247191,0.394171779141104
0.14438202247191,0.393568147013783
0.14438202247191,0.392966360856269
0.14438202247191,0.39236641221374
0.14438202247191,0.391768292682927
0.14438202247191,0.39117199391172
0.144943820224719,0.39209726443769
0.145505617977528,0.393019726858877
0.146067415730337,0.393939393939394
0.146067415730337,0.393343419062027
0.146629213483146,0.394259818731118
0.146629213483146,0.393665158371041
0.146629213483146,0.393072289156627
0.146629213483146,0.392481203007519
0.147191011235955,0.393393393393393
0.147752808988764,0.394302848575712
0.147752808988764,0.393712574850299
0.147752808988764,0.393124065769806
0.147752808988764,0.392537313432836
0.147752808988764,0.391952309985097
0.147752808988764,0.391369047619048
0.147752808988764,0.390787518573551
0.148314606741573,0.391691394658754
0.148876404494382,0.392592592592593
0.148876404494382,0.392011834319527
0.148876404494382,0.391432791728213
0.148876404494382,0.390855457227139
0.149438202247191,0.391752577319588
0.149438202247191,0.391176470588235
0.149438202247191,0.390602055800294
0.149438202247191,0.390029325513196
0.149438202247191,0.389458272327965
0.15,0.390350877192982
0.15,0.38978102189781
0.15,0.389212827988338
0.15,0.388646288209607
0.15,0.388081395348837
0.15,0.387518142235123
0.150561797752809,0.388405797101449
0.150561797752809,0.387843704775687
0.151123595505618,0.388728323699422
