Recall,Precision
0.151123595505618,0.388167388167388
0.151123595505618,0.387608069164265
0.151123595505618,0.38705035971223
0.151123595505618,0.386494252873563
0.151123595505618,0.385939741750359
0.151123595505618,0.385386819484241
0.151123595505618,0.38483547925608
0.151123595505618,0.384285714285714
0.151123595505618,0.383737517831669
0.151123595505618,0.383190883190883
0.151123595505618,0.382645803698435
0.151123595505618,0.382102272727273
0.151685393258427,0.382978723404255
0.151685393258427,0.382436260623229
0.151685393258427,0.381895332390382
0.152247191011236,0.382768361581921
0.152247191011236,0.382228490832158
0.152247191011236,0.38169014084507
0.152808988764045,0.382559774964838
0.152808988764045,0.382022471910112
0.152808988764045,0.38148667601683
0.152808988764045,0.380952380952381
0.152808988764045,0.38041958041958
0.152808988764045,0.379888268156425
0.152808988764045,0.379358437935844
0.152808988764045,0.37883008356546
0.153370786516854,0.379694019471488
0.153370786516854,0.379166666666667
0.153370786516854,0.378640776699029
0.153370786516854,0.378116343490305
0.153370786516854,0.377593360995851
0.153370786516854,0.37707182320442
0.153370786516854,0.376551724137931
0.153932584269663,0.377410468319559
0.153932584269663,0.376891334250344
0.154494382022472,0.377747252747253
0.154494382022472,0.377229080932785
0.154494382022472,0.376712328767123
0.154494382022472,0.376196990424077
0.155056179775281,0.377049180327869
0.155056179775281,0.376534788540246
0.155056179775281,0.376021798365123
0.155056179775281,0.375510204081633
0.155056179775281,0.375
0.155056179775281,0.37449118046133
0.155056179775281,0.373983739837398
0.15561797752809,0.374830852503383
0.15561797752809,0.374324324324324
0.15561797752809,0.373819163292847
0.15561797752809,0.373315363881402
0.15561797752809,0.372812920592194
0.15561797752809,0.372311827956989
0.15561797752809,0.371812080536913
0.15561797752809,0.371313672922252
0.15561797752809,0.370816599732262
0.15561797752809,0.370320855614973
0.15561797752809,0.369826435246996
0.15561797752809,0.369333333333333
0.15561797752809,0.36884154460719
0.15561797752809,0.368351063829787
0.15561797752809,0.367861885790173
0.15561797752809,0.36737400530504
0.15561797752809,0.366887417218543
0.15561797752809,0.366402116402116
0.15561797752809,0.365918097754293
0.15561797752809,0.365435356200528
0.15561797752809,0.364953886693017
0.156179775280899,0.365789473684211
0.156179775280899,0.365308804204993
0.156179775280899,0.364829396325459
0.156179775280899,0.36435124508519
0.156179775280899,0.363874345549738
0.156179775280899,0.363398692810458
0.156179775280899,0.362924281984334
0.156179775280899,0.36245110821382
0.156179775280899,0.361979166666667
0.156741573033708,0.362808842652796
0.157303370786517,0.363636363636364
0.157303370786517,0.363164721141375
0.157303370786517,0.362694300518135
0.157303370786517,0.36222509702458
0.157303370786517,0.361757105943152
0.157865168539326,0.36258064516129
0.157865168539326,0.362113402061856
0.157865168539326,0.361647361647362
0.157865168539326,0.361182519280206
0.158426966292135,0.362002567394095
0.158426966292135,0.361538461538462
0.158988764044944,0.36235595390525
0.158988764044944,0.361892583120205
0.158988764044944,0.361430395913155
0.158988764044944,0.360969387755102
0.158988764044944,0.360509554140127
0.158988764044944,0.360050890585242
0.158988764044944,0.359593392630241
0.158988764044944,0.359137055837563
0.158988764044944,0.358681875792142
0.158988764044944,0.358227848101266
0.158988764044944,0.357774968394437
0.158988764044944,0.357323232323232
0.158988764044944,0.35687263556116
0.158988764044944,0.356423173803526
0.158988764044944,0.355974842767296
0.158988764044944,0.355527638190955
0.158988764044944,0.355081555834379
0.158988764044944,0.354636591478697
0.158988764044944,0.354192740926158
0.158988764044944,0.35375
0.158988764044944,0.35330836454432
0.158988764044944,0.35286783042394
0.158988764044944,0.352428393524284
0.158988764044944,0.351990049751244
0.159550561797753,0.352795031055901
0.159550561797753,0.352357320099256
0.159550561797753,0.351920693928129
0.159550561797753,0.351485148514851
0.159550561797753,0.351050679851669
0.159550561797753,0.350617283950617
0.159550561797753,0.350184956843403
0.159550561797753,0.349753694581281
0.159550561797753,0.349323493234932
0.160112359550562,0.35012285012285
0.160112359550562,0.349693251533742
0.160112359550562,0.349264705882353
0.160112359550562,0.348837209302326
0.160112359550562,0.34841075794621
0.160112359550562,0.347985347985348
0.160674157303371,0.348780487804878
0.160674157303371,0.348355663824604
0.160674157303371,0.347931873479319
0.160674157303371,0.347509113001215
0.16123595505618,0.348300970873786
0.161797752808989,0.349090909090909
0.161797752808989,0.348668280871671
0.161797752808989,0.348246674727932
0.162359550561798,0.349033816425121
0.162359550561798,0.348612786489747
0.162359550561798,0.348192771084337
0.162359550561798,0.34777376654633
0.162359550561798,0.347355769230769
0.162359550561798,0.346938775510204
0.162359550561798,0.34652278177458
0.162359550561798,0.346107784431138
0.162359550561798,0.345693779904306
0.162921348314607,0.34647550776583
0.162921348314607,0.346062052505967
0.162921348314607,0.34564958283671
0.162921348314607,0.345238095238095
0.162921348314607,0.344827586206897
0.162921348314607,0.344418052256532
0.162921348314607,0.344009489916963
0.162921348314607,0.343601895734597
0.162921348314607,0.343195266272189
0.162921348314607,0.342789598108747
0.162921348314607,0.342384887839433
0.162921348314607,0.341981132075472
0.162921348314607,0.341578327444052
0.162921348314607,0.341176470588235
0.162921348314607,0.340775558166863
0.162921348314607,0.34037558685446
0.162921348314607,0.339976553341149
0.162921348314607,0.339578454332553
0.162921348314607,0.339181286549708
0.162921348314607,0.338785046728972
0.162921348314607,0.338389731621937
0.162921348314607,0.337995337995338
0.162921348314607,0.337601862630966
0.162921348314607,0.337209302325581
0.162921348314607,0.336817653890825
0.162921348314607,0.336426914153132
0.162921348314607,0.33603707995365
0.162921348314607,0.335648148148148
0.162921348314607,0.335260115606936
0.162921348314607,0.334872979214781
0.162921348314607,0.334486735870819
0.162921348314607,0.334101382488479
0.162921348314607,0.333716915995397
0.162921348314607,0.333333333333333
0.162921348314607,0.332950631458094
0.162921348314607,0.33256880733945
0.163483146067416,0.333333333333333
0.163483146067416,0.332951945080092
0.163483146067416,0.332571428571429
0.164044943820225,0.333333333333333
0.164044943820225,0.332953249714937
0.164606741573034,0.33371298405467
0.164606741573034,0.333333333333333
0.164606741573034,0.332954545454545
0.164606741573034,0.332576617480136
0.164606741573034,0.332199546485261
0.164606741573034,0.331823329558324
0.164606741573034,0.331447963800905
0.164606741573034,0.331073446327684
0.164606741573034,0.330699774266366
0.164606741573034,0.33032694475761
0.164606741573034,0.329954954954955
0.165168539325843,0.330708661417323
0.165730337078652,0.331460674157303
0.165730337078652,0.331088664421998
0.166292134831461,0.331838565022422
0.166292134831461,0.331466965285554
0.166292134831461,0.331096196868009
0.166292134831461,0.33072625698324
0.16685393258427,0.331473214285714
0.16685393258427,0.331103678929766
0.16685393258427,0.330734966592428
0.16685393258427,0.330367074527253
0.16685393258427,0.33
0.16685393258427,0.329633740288568
0.16685393258427,0.329268292682927
0.16685393258427,0.32890365448505
0.16685393258427,0.32853982300885
0.16685393258427,0.32817679558011
0.16685393258427,0.327814569536424
0.167415730337079,0.328555678059537
0.167415730337079,0.328193832599119
0.167415730337079,0.327832783278328
0.167415730337079,0.327472527472527
0.167415730337079,0.327113062568606
0.167415730337079,0.326754385964912
0.167415730337079,0.326396495071194
0.167415730337079,0.326039387308534
0.167415730337079,0.32568306010929
0.167977528089888,0.326419213973799
0.167977528089888,0.326063249727372
0.167977528089888,0.325708061002179
0.167977528089888,0.325353645266594
0.167977528089888,0.325
0.167977528089888,0.324647122692725
0.167977528089888,0.324295010845987
0.168539325842697,0.325027085590466
0.168539325842697,0.324675324675325
0.168539325842697,0.324324324324324
0.168539325842697,0.323974082073434
0.168539325842697,0.323624595469256
0.168539325842697,0.323275862068966
0.168539325842697,0.322927879440258
0.169101123595506,0.323655913978495
0.169101123595506,0.323308270676692
0.169101123595506,0.322961373390558
0.169101123595506,0.322615219721329
0.169101123595506,0.322269807280514
0.169101123595506,0.32192513368984
0.169101123595506,0.321581196581197
0.169101123595506,0.321237993596585
0.169101123595506,0.32089552238806
0.169101123595506,0.320553780617678
0.169101123595506,0.320212765957447
0.169101123595506,0.319872476089267
0.169101123595506,0.319532908704883
0.169101123595506,0.319194061505832
0.169662921348315,0.319915254237288
0.169662921348315,0.31957671957672
0.169662921348315,0.319238900634249
0.169662921348315,0.318901795142555
0.169662921348315,0.318565400843882
0.169662921348315,0.318229715489989
0.169662921348315,0.317894736842105
0.169662921348315,0.317560462670873
0.169662921348315,0.317226890756303
0.170224719101124,0.31794333683106
0.170224719101124,0.317610062893082
0.170786516853933,0.318324607329843
0.170786516853933,0.317991631799163
0.170786516853933,0.317659352142111
0.170786516853933,0.317327766179541
0.170786516853933,0.316996871741397
0.170786516853933,0.316666666666667
0.170786516853933,0.31633714880333
0.170786516853933,0.316008316008316
0.170786516853933,0.315680166147456
0.170786516853933,0.315352697095436
0.170786516853933,0.315025906735751
0.170786516853933,0.314699792960663
0.171348314606742,0.31540847983454
0.171348314606742,0.315082644628099
0.171910112359551,0.315789473684211
0.171910112359551,0.315463917525773
0.171910112359551,0.31513903192585
0.171910112359551,0.314814814814815
0.171910112359551,0.314491264131552
0.171910112359551,0.314168377823409
0.171910112359551,0.313846153846154
0.171910112359551,0.313524590163934
0.171910112359551,0.313203684749232
0.171910112359551,0.312883435582822
0.171910112359551,0.312563840653728
0.171910112359551,0.312244897959184
0.171910112359551,0.311926605504587
0.171910112359551,0.311608961303462
0.171910112359551,0.311291963377416
0.17247191011236,0.311991869918699
0.17247191011236,0.311675126903553
0.17247191011236,0.311359026369168
0.17247191011236,0.311043566362715
0.17247191011236,0.310728744939271
0.173033707865169,0.311425682507583
0.173033707865169,0.311111111111111
0.173033707865169,0.31079717457114
0.173033707865169,0.310483870967742
0.173595505617978,0.311178247734139
0.173595505617978,0.310865191146881
0.173595505617978,0.310552763819095
0.173595505617978,0.310240963855422
0.173595505617978,0.309929789368104
0.173595505617978,0.309619238476954
0.173595505617978,0.309309309309309
0.173595505617978,0.309
0.173595505617978,0.308691308691309
0.173595505617978,0.308383233532934
0.174157303370787,0.309072781655035
0.174157303370787,0.308764940239044
0.174157303370787,0.308457711442786
0.174157303370787,0.308151093439364
0.174157303370787,0.307845084409136
0.174157303370787,0.307539682539683
0.174719101123596,0.308225966303271
0.175280898876404,0.308910891089109
0.175280898876404,0.308605341246291
0.175280898876404,0.308300395256917
0.175280898876404,0.307996051332675
0.175280898876404,0.307692307692308
0.175280898876404,0.307389162561576
0.175280898876404,0.307086614173228
0.175280898876404,0.306784660766962
0.175280898876404,0.306483300589391
0.175280898876404,0.306182531894014
0.175280898876404,0.305882352941176
0.175280898876404,0.305582761998041
0.175280898876404,0.305283757338552
0.175280898876404,0.304985337243402
0.175280898876404,0.3046875
0.175280898876404,0.304390243902439
0.175280898876404,0.304093567251462
0.175280898876404,0.30379746835443
0.175280898876404,0.303501945525292
0.175842696629213,0.304178814382896
0.175842696629213,0.303883495145631
0.175842696629213,0.303588748787585
0.175842696629213,0.303294573643411
0.175842696629213,0.303000968054211
0.175842696629213,0.302707930367505
0.175842696629213,0.302415458937198
0.175842696629213,0.302123552123552
0.175842696629213,0.301832208293153
0.175842696629213,0.301541425818882
0.175842696629213,0.301251203079885
0.175842696629213,0.300961538461538
0.175842696629213,0.300672430355427
0.175842696629213,0.300383877159309
0.175842696629213,0.300095877277085
0.175842696629213,0.299808429118774
0.175842696629213,0.299521531100478
0.175842696629213,0.299235181644359
0.175842696629213,0.298949379178606
0.175842696629213,0.298664122137405
0.175842696629213,0.298379408960915
0.175842696629213,0.298095238095238
0.175842696629213,0.297811607992388
0.175842696629213,0.297528517110266
0.175842696629213,0.297245963912631
0.175842696629213,0.29696394686907
0.175842696629213,0.296682464454976
0.175842696629213,0.296401515151515
0.175842696629213,0.296121097445601
0.175842696629213,0.295841209829868
0.175842696629213,0.295561850802644
0.175842696629213,0.295283018867925
0.175842696629213,0.295004712535344
0.175842696629213,0.294726930320151
0.175842696629213,0.29444967074318
0.175842696629213,0.294172932330827
0.175842696629213,0.293896713615023
0.175842696629213,0.293621013133208
0.175842696629213,0.293345829428304
0.176404494382022,0.294007490636704
0.176404494382022,0.293732460243218
0.176404494382022,0.293457943925234
0.176404494382022,0.293183940242764
0.176404494382022,0.292910447761194
0.176404494382022,0.292637465051258
0.176404494382022,0.292364990689013
0.176404494382022,0.292093023255814
0.176404494382022,0.29182156133829
0.176404494382022,0.291550603528319
0.176966292134831,0.292207792207792
0.176966292134831,0.291936978683967
0.176966292134831,0.291666666666667
0.176966292134831,0.291396854764107
0.176966292134831,0.291127541589649
0.176966292134831,0.290858725761773
0.176966292134831,0.290590405904059
0.176966292134831,0.290322580645161
0.17752808988764,0.29097605893186
0.17752808988764,0.290708371665133
0.17752808988764,0.290441176470588
0.17752808988764,0.290174471992654
0.17752808988764,0.289908256880734
0.17752808988764,0.289642529789184
0.17752808988764,0.289377289377289
0.17752808988764,0.289112534309241
0.17752808988764,0.288848263254113
0.178089887640449,0.289497716894977
0.178089887640449,0.289233576642336
0.178089887640449,0.288969917958067
0.178089887640449,0.288706739526412
0.178089887640449,0.288444040036397
0.178089887640449,0.288181818181818
0.178089887640449,0.287920072661217
0.178089887640449,0.287658802177858
0.178089887640449,0.28739800543971
0.178089887640449,0.28713768115942
0.178089887640449,0.286877828054299
0.178089887640449,0.286618444846293
0.178089887640449,0.286359530261969
0.178089887640449,0.286101083032491
0.178089887640449,0.285843101893598
0.178089887640449,0.285585585585586
0.178089887640449,0.285328532853285
0.178089887640449,0.285071942446043
0.178089887640449,0.2848158131177
0.178089887640449,0.284560143626571
0.178089887640449,0.284304932735426
0.178089887640449,0.28405017921147
0.178089887640449,0.28379588182632
0.178089887640449,0.283542039355993
0.178089887640449,0.283288650580876
0.178089887640449,0.283035714285714
0.178089887640449,0.28278322925959
0.178089887640449,0.2825311942959
0.178089887640449,0.282279608192342
0.178089887640449,0.28202846975089
0.178089887640449,0.281777777777778
0.178089887640449,0.281527531083481
0.178089887640449,0.281277728482697
0.178089887640449,0.281028368794326
0.178089887640449,0.280779450841453
0.178651685393258,0.28141592920354
0.179213483146067,0.282051282051282
0.179213483146067,0.281802120141343
0.179213483146067,0.281553398058252
0.179213483146067,0.281305114638448
0.179775280898876,0.281938325991189
0.179775280898876,0.28169014084507
0.179775280898876,0.281442392260334
0.180337078651685,0.28207381370826
0.180337078651685,0.281826163301141
0.180337078651685,0.281578947368421
0.180337078651685,0.281332164767748
0.180337078651685,0.281085814360771
0.180337078651685,0.280839895013123
0.180337078651685,0.280594405594406
0.180337078651685,0.280349344978166
0.180337078651685,0.280104712041885
0.180337078651685,0.279860505666957
0.180337078651685,0.279616724738676
0.180337078651685,0.279373368146214
0.180337078651685,0.279130434782609
0.180337078651685,0.278887923544744
0.180898876404494,0.279513888888889
0.180898876404494,0.279271465741544
0.180898876404494,0.279029462738302
0.180898876404494,0.278787878787879
0.180898876404494,0.278546712802768
0.180898876404494,0.278305963699222
0.180898876404494,0.278065630397237
0.180898876404494,0.277825711820535
0.181460674157303,0.278448275862069
0.181460674157303,0.278208440999139
0.181460674157303,0.277969018932874
0.181460674157303,0.277730008598452
0.181460674157303,0.277491408934708
0.181460674157303,0.27725321888412
0.181460674157303,0.277015437392796
0.182022471910112,0.277634961439589
0.182022471910112,0.277397260273973
0.182022471910112,0.27715996578272
0.182022471910112,0.276923076923077
0.182022471910112,0.27668659265585
0.182584269662921,0.277303754266212
0.18314606741573,0.277919863597613
0.18314606741573,0.277683134582624
0.18314606741573,0.277446808510638
0.18314606741573,0.277210884353741
0.18314606741573,0.276975361087511
0.18314606741573,0.276740237691002
0.183707865168539,0.27735368956743
0.184269662921348,0.277966101694915
0.184269662921348,0.277730736663844
0.184831460674157,0.27834179357022
0.184831460674157,0.27810650887574
0.184831460674157,0.277871621621622
0.185393258426966,0.278481012658228
0.185393258426966,0.278246205733558
0.185955056179775,0.278854254422915
0.185955056179775,0.278619528619529
0.185955056179775,0.27838519764508
0.186516853932584,0.278991596638655
0.186516853932584,0.278757346767422
0.186516853932584,0.278523489932886
0.186516853932584,0.278290025146689
0.187078651685393,0.278894472361809
0.187640449438202,0.279497907949791
0.187640449438202,0.279264214046823
0.188202247191011,0.279866332497911
0.188202247191011,0.279632721202003
0.188202247191011,0.279399499582986
0.188202247191011,0.279166666666667
0.188202247191011,0.278934221482098
0.18876404494382,0.279534109816972
0.18876404494382,0.27930174563591
0.18876404494382,0.27906976744186
0.189325842696629,0.279668049792531
0.189325842696629,0.279436152570481
0.189325842696629,0.27920463960232
0.189325842696629,0.278973509933775
0.189887640449438,0.279569892473118
0.189887640449438,0.279338842975207
0.189887640449438,0.279108175061932
0.190449438202247,0.27970297029703
0.190449438202247,0.279472382522671
0.190449438202247,0.279242174629325
0.191011235955056,0.279835390946502
0.191011235955056,0.279605263157895
0.191011235955056,0.279375513557929
0.191011235955056,0.279146141215107
0.191011235955056,0.278917145200984
0.191011235955056,0.278688524590164
0.191011235955056,0.278460278460278
0.191573033707865,0.279050736497545
0.192134831460674,0.279640228945217
0.192134831460674,0.279411764705882
0.192134831460674,0.279183673469388
0.192696629213483,0.279771615008157
0.193258426966292,0.280358598207009
0.193258426966292,0.280130293159609
0.193258426966292,0.279902359641985
0.193258426966292,0.279674796747967
0.193258426966292,0.27944760357433
0.193258426966292,0.279220779220779
0.193820224719101,0.279805352798054
0.193820224719101,0.279578606158833
0.19438202247191,0.280161943319838
0.19438202247191,0.279935275080906
0.19438202247191,0.279708973322555
0.19438202247191,0.279483037156704
0.19438202247191,0.279257465698144
0.19438202247191,0.279032258064516
0.19438202247191,0.278807413376309
0.19438202247191,0.278582930756844
0.194943820224719,0.279163314561545
0.194943820224719,0.278938906752412
0.194943820224719,0.278714859437751
0.194943820224719,0.278491171749599
0.194943820224719,0.278267842822775
0.195505617977528,0.278846153846154
0.195505617977528,0.278622898318655
0.195505617977528,0.2784
0.195505617977528,0.278177458033573
0.195505617977528,0.277955271565495
0.195505617977528,0.277733439744613
0.195505617977528,0.277511961722488
0.196067415730337,0.27808764940239
0.196629213483146,0.278662420382166
0.196629213483146,0.278440731901352
0.196629213483146,0.278219395866455
0.196629213483146,0.277998411437649
0.197191011235955,0.278571428571429
0.197191011235955,0.278350515463918
0.197191011235955,0.278129952456418
0.197191011235955,0.27790973871734
0.197191011235955,0.277689873417722
0.197191011235955,0.277470355731225
0.197191011235955,0.277251184834123
0.197191011235955,0.277032359905288
0.197191011235955,0.276813880126183
0.197191011235955,0.276595744680851
0.197191011235955,0.276377952755905
0.197191011235955,0.276160503540519
0.197191011235955,0.275943396226415
0.197191011235955,0.275726630007855
0.197191011235955,0.275510204081633
0.197191011235955,0.275294117647059
0.197191011235955,0.275078369905956
0.197752808988764,0.275646045418951
0.197752808988764,0.275430359937402
0.197752808988764,0.275215011727912
0.197752808988764,0.275
0.197752808988764,0.274785323965652
0.197752808988764,0.274570982839314
0.198314606741573,0.275136399064692
0.198314606741573,0.274922118380062
0.198314606741573,0.274708171206226
0.198314606741573,0.274494556765163
0.198314606741573,0.274281274281274
0.198314606741573,0.274068322981366
0.198314606741573,0.273855702094647
0.198876404494382,0.274418604651163
0.198876404494382,0.27420604182804
0.198876404494382,0.273993808049536
0.199438202247191,0.274555297757154
0.199438202247191,0.274343122102009
0.199438202247191,0.274131274131274
0.2,0.274691358024691
0.2,0.274479568234387
0.2,0.274268104776579
0.2,0.274056966897614
0.2,0.273846153846154
0.2,0.273635664873174
0.2,0.273425499231951
0.2,0.273215656178051
0.2,0.273006134969325
0.2,0.2727969348659
0.200561797752809,0.273353751914242
0.200561797752809,0.273144605967865
0.200561797752809,0.272935779816514
0.200561797752809,0.272727272727273
0.200561797752809,0.272519083969466
0.200561797752809,0.272311212814645
0.200561797752809,0.272103658536585
0.200561797752809,0.271896420411272
0.200561797752809,0.271689497716895
0.200561797752809,0.27148288973384
0.200561797752809,0.271276595744681
0.200561797752809,0.271070615034169
0.200561797752809,0.270864946889226
0.200561797752809,0.270659590598939
0.200561797752809,0.270454545454545
0.200561797752809,0.270249810749432
0.200561797752809,0.270045385779123
0.200561797752809,0.26984126984127
0.200561797752809,0.26963746223565
0.200561797752809,0.269433962264151
0.200561797752809,0.269230769230769
0.200561797752809,0.269027882441598
0.200561797752809,0.268825301204819
0.200561797752809,0.2686230248307
0.200561797752809,0.268421052631579
0.200561797752809,0.268219383921863
0.200561797752809,0.268018018018018
0.200561797752809,0.26781695423856
0.200561797752809,0.267616191904048
0.200561797752809,0.267415730337079
0.200561797752809,0.267215568862275
0.200561797752809,0.267015706806283
0.200561797752809,0.266816143497758
0.200561797752809,0.266616878267364
0.200561797752809,0.266417910447761
0.200561797752809,0.266219239373602
0.200561797752809,0.26602086438152
0.200561797752809,0.265822784810127
0.200561797752809,0.265625
0.200561797752809,0.26542750929368
0.200561797752809,0.265230312035661
0.200561797752809,0.265033407572383
0.200561797752809,0.264836795252226
0.200561797752809,0.2646404744255
0.200561797752809,0.264444444444444
0.201123595505618,0.264988897113249
0.201123595505618,0.264792899408284
0.201123595505618,0.26459719142646
0.201123595505618,0.264401772525849
0.201123595505618,0.264206642066421
0.201123595505618,0.26401179941003
0.201123595505618,0.263817243920413
0.201123595505618,0.263622974963181
0.201123595505618,0.263428991905813
0.201123595505618,0.263235294117647
0.201685393258427,0.263776634827333
0.201685393258427,0.263582966226138
0.201685393258427,0.263389581804842
0.201685393258427,0.263196480938416
0.201685393258427,0.263003663003663
0.201685393258427,0.262811127379209
0.201685393258427,0.262618873445501
0.201685393258427,0.262426900584795
0.201685393258427,0.262235208181154
0.201685393258427,0.262043795620438
0.201685393258427,0.261852662290299
0.201685393258427,0.261661807580175
0.201685393258427,0.261471230881282
0.201685393258427,0.261280931586608
