Recall,Precision
0.201685393258427,0.261090909090909
0.201685393258427,0.260901162790698
0.201685393258427,0.260711692084241
0.201685393258427,0.260522496371553
0.201685393258427,0.260333575054387
0.202247191011236,0.260869565217391
0.202247191011236,0.260680666183925
0.202247191011236,0.260492040520984
0.202247191011236,0.260303687635575
0.202247191011236,0.260115606936416
0.202247191011236,0.259927797833935
0.202247191011236,0.25974025974026
0.202247191011236,0.259552992069214
0.202247191011236,0.259365994236311
0.202247191011236,0.259179265658747
0.202247191011236,0.258992805755396
0.202247191011236,0.258806613946801
0.202247191011236,0.258620689655172
0.202808988764045,0.259152907394113
0.202808988764045,0.25896700143472
0.202808988764045,0.258781362007168
0.202808988764045,0.258595988538682
0.202808988764045,0.258410880458125
0.202808988764045,0.258226037195994
0.202808988764045,0.258041458184417
0.202808988764045,0.257857142857143
0.202808988764045,0.257673090649536
0.202808988764045,0.257489300998573
0.202808988764045,0.257305773342837
0.202808988764045,0.257122507122507
0.202808988764045,0.256939501779359
0.202808988764045,0.256756756756757
0.202808988764045,0.256574271499645
0.202808988764045,0.256392045454545
0.202808988764045,0.256210078069553
0.202808988764045,0.256028368794326
0.202808988764045,0.255846917080085
0.202808988764045,0.255665722379603
0.202808988764045,0.255484784147205
0.202808988764045,0.255304101838755
0.202808988764045,0.255123674911661
0.202808988764045,0.254943502824859
0.202808988764045,0.254763585038814
0.202808988764045,0.254583921015515
0.202808988764045,0.254404510218464
0.202808988764045,0.254225352112676
0.202808988764045,0.254046446164673
0.202808988764045,0.253867791842475
0.202808988764045,0.253689388615601
0.203370786516854,0.254213483146067
0.203370786516854,0.254035087719298
0.203932584269663,0.254558204768583
0.203932584269663,0.25437981779958
0.203932584269663,0.254201680672269
0.204494382022472,0.254723582925122
0.204494382022472,0.254545454545455
0.204494382022472,0.254367575122292
0.204494382022472,0.254189944134078
0.204494382022472,0.254012561060712
0.205056179775281,0.254532775453278
0.205056179775281,0.254355400696864
0.205056179775281,0.254178272980501
0.205056179775281,0.254001391788448
0.205056179775281,0.253824756606398
0.205056179775281,0.253648366921473
0.205056179775281,0.253472222222222
0.205056179775281,0.253296321998612
0.205056179775281,0.253120665742025
0.205056179775281,0.252945252945253
0.205056179775281,0.252770083102493
0.205056179775281,0.252595155709343
0.205056179775281,0.252420470262794
0.205056179775281,0.25224602626123
0.20561797752809,0.252762430939227
0.20561797752809,0.252587991718426
0.20561797752809,0.252413793103448
0.20561797752809,0.25223983459683
0.20561797752809,0.252066115702479
0.206179775280899,0.25258086717137
0.206179775280899,0.252407152682256
0.206741573033708,0.252920962199313
0.206741573033708,0.252747252747253
0.206741573033708,0.252573781743308
0.206741573033708,0.252400548696845
0.206741573033708,0.252227553118574
0.207303370786517,0.252739726027397
0.207303370786517,0.252566735112936
0.207303370786517,0.252393980848153
0.207303370786517,0.252221462747779
0.207303370786517,0.252049180327869
0.207865168539326,0.252559726962457
0.207865168539326,0.252387448840382
0.207865168539326,0.252215405589639
0.207865168539326,0.252043596730245
0.207865168539326,0.251872021783526
0.207865168539326,0.251700680272109
0.207865168539326,0.251529571719918
0.207865168539326,0.251358695652174
0.207865168539326,0.251188051595384
0.207865168539326,0.251017639077341
0.207865168539326,0.250847457627119
0.208426966292135,0.251355013550136
0.208426966292135,0.251184834123223
0.208426966292135,0.251014884979702
0.208426966292135,0.250845165652468
0.208426966292135,0.250675675675676
0.208426966292135,0.25050641458474
0.208426966292135,0.250337381916329
0.208426966292135,0.250168577208361
0.208426966292135,0.25
0.208426966292135,0.24983164983165
0.208426966292135,0.249663526244953
0.208426966292135,0.249495628782784
0.208426966292135,0.249327956989247
0.208426966292135,0.249160510409671
0.208426966292135,0.248993288590604
0.208426966292135,0.248826291079812
0.208426966292135,0.248659517426273
0.208426966292135,0.248492967180174
0.208426966292135,0.248326639892905
0.208426966292135,0.248160535117057
0.208426966292135,0.247994652406417
0.208426966292135,0.247828991315965
0.208426966292135,0.247663551401869
0.208426966292135,0.247498332221481
0.208426966292135,0.247333333333333
0.208426966292135,0.247168554297135
0.208426966292135,0.247003994673768
0.208426966292135,0.246839654025283
0.208426966292135,0.246675531914894
0.208426966292135,0.246511627906977
0.208426966292135,0.246347941567065
0.208426966292135,0.246184472461845
0.208426966292135,0.246021220159151
0.208426966292135,0.245858184227966
0.208426966292135,0.245695364238411
0.208426966292135,0.245532759761747
0.208426966292135,0.24537037037037
0.208426966292135,0.245208195637806
0.208426966292135,0.245046235138705
0.208426966292135,0.244884488448845
0.208426966292135,0.244722955145119
0.208426966292135,0.244561634805537
0.208426966292135,0.244400527009223
0.208426966292135,0.244239631336406
0.208426966292135,0.244078947368421
0.208426966292135,0.243918474687705
0.208988764044944,0.244415243101183
0.208988764044944,0.244254760341431
0.208988764044944,0.244094488188976
0.208988764044944,0.243934426229508
0.208988764044944,0.243774574049803
0.208988764044944,0.243614931237721
0.208988764044944,0.243455497382199
0.208988764044944,0.24329627207325
0.208988764044944,0.243137254901961
0.208988764044944,0.242978445460483
0.208988764044944,0.242819843342037
0.208988764044944,0.2426614481409
0.208988764044944,0.242503259452412
0.208988764044944,0.242345276872964
0.208988764044944,0.2421875
0.208988764044944,0.24202992843201
0.208988764044944,0.241872561768531
0.208988764044944,0.241715399610136
0.208988764044944,0.241558441558442
0.208988764044944,0.241401687216093
0.208988764044944,0.24124513618677
0.208988764044944,0.241088788075178
0.208988764044944,0.240932642487047
0.209550561797753,0.241423948220065
0.210112359550562,0.241914618369987
0.210112359550562,0.241758241758242
0.210112359550562,0.241602067183463
0.210112359550562,0.241446094254358
0.210112359550562,0.241290322580645
0.210112359550562,0.24113475177305
0.210112359550562,0.240979381443299
0.210112359550562,0.240824211204121
0.210112359550562,0.240669240669241
0.210674157303371,0.241157556270096
0.210674157303371,0.241002570694087
0.210674157303371,0.240847784200385
0.210674157303371,0.240693196405648
0.210674157303371,0.240538806927518
0.210674157303371,0.240384615384615
0.210674157303371,0.240230621396541
0.210674157303371,0.240076824583867
0.210674157303371,0.239923224568138
0.210674157303371,0.239769820971867
0.210674157303371,0.23961661341853
0.210674157303371,0.239463601532567
0.210674157303371,0.239310784939375
0.210674157303371,0.239158163265306
0.210674157303371,0.239005736137667
0.210674157303371,0.238853503184713
0.21123595505618,0.239338001273074
0.21123595505618,0.239185750636132
0.21123595505618,0.239033693579148
0.21123595505618,0.238881829733164
0.21123595505618,0.238730158730159
0.21123595505618,0.238578680203046
0.211797752808989,0.239061509194673
0.211797752808989,0.238910012674271
0.211797752808989,0.238758708043065
0.211797752808989,0.238607594936709
0.211797752808989,0.238456672991777
0.211797752808989,0.238305941845765
0.211797752808989,0.238155401137082
0.211797752808989,0.23800505050505
0.211797752808989,0.237854889589905
0.211797752808989,0.237704918032787
0.211797752808989,0.23755513547574
0.211797752808989,0.237405541561713
0.211797752808989,0.23725613593455
0.211797752808989,0.237106918238994
0.211797752808989,0.236957888120679
0.211797752808989,0.236809045226131
0.211797752808989,0.236660389202762
0.212359550561798,0.237139272271016
0.212359550561798,0.236990595611285
0.212359550561798,0.236842105263158
0.212359550561798,0.236693800876644
0.212359550561798,0.236545682102628
0.212359550561798,0.236397748592871
0.212359550561798,0.23625
0.212359550561798,0.236102435977514
0.212359550561798,0.235955056179775
0.212359550561798,0.235807860262009
0.212359550561798,0.235660847880299
0.212359550561798,0.235514018691589
0.212359550561798,0.235367372353674
0.212359550561798,0.235220908525202
0.212359550561798,0.235074626865672
0.212359550561798,0.234928527035426
0.212359550561798,0.234782608695652
0.212359550561798,0.23463687150838
0.212359550561798,0.234491315136476
0.212359550561798,0.234345939243645
0.212359550561798,0.234200743494424
0.212359550561798,0.23405572755418
0.212921348314607,0.234529702970297
0.212921348314607,0.234384662956092
0.212921348314607,0.234239802224969
0.212921348314607,0.234095120444719
0.212921348314607,0.233950617283951
0.213483146067416,0.234423195558297
0.213483146067416,0.234278668310727
0.213483146067416,0.234134319162046
0.213483146067416,0.233990147783251
0.213483146067416,0.233846153846154
0.213483146067416,0.23370233702337
0.213483146067416,0.233558696988322
0.213483146067416,0.233415233415233
0.213483146067416,0.233271945979128
0.214044943820225,0.233742331288344
0.214044943820225,0.233599019006744
0.214044943820225,0.233455882352941
0.214044943820225,0.233312921004287
0.214606741573034,0.233782129742962
0.214606741573034,0.233639143730887
0.214606741573034,0.233496332518337
0.214606741573034,0.233353695784973
0.214606741573034,0.233211233211233
0.214606741573034,0.23306894447834
0.214606741573034,0.232926829268293
0.214606741573034,0.232784887263864
0.214606741573034,0.232643118148599
0.214606741573034,0.232501521606817
0.214606741573034,0.232360097323601
0.214606741573034,0.232218844984802
0.214606741573034,0.232077764277035
0.214606741573034,0.231936854887675
0.214606741573034,0.231796116504854
0.214606741573034,0.231655548817465
0.214606741573034,0.231515151515152
0.214606741573034,0.23137492428831
0.214606741573034,0.231234866828087
0.214606741573034,0.231094978826376
0.214606741573034,0.230955259975816
0.214606741573034,0.230815709969789
0.214606741573034,0.230676328502415
0.214606741573034,0.230537115268558
0.214606741573034,0.230398069963812
0.214606741573034,0.230259192284509
0.214606741573034,0.230120481927711
0.215168539325843,0.230583985550873
0.215168539325843,0.230445246690734
0.215168539325843,0.230306674684305
0.215168539325843,0.230168269230769
0.215730337078652,0.230630630630631
0.215730337078652,0.230492196878751
0.215730337078652,0.230353929214157
0.215730337078652,0.23021582733813
0.215730337078652,0.230077890952666
0.215730337078652,0.229940119760479
0.215730337078652,0.229802513464991
0.215730337078652,0.229665071770335
0.215730337078652,0.229527794381351
0.215730337078652,0.229390681003584
0.215730337078652,0.229253731343284
0.215730337078652,0.229116945107399
0.215730337078652,0.228980322003578
0.216292134831461,0.229439809296782
0.216292134831461,0.229303156640858
0.216292134831461,0.229166666666667
0.216292134831461,0.229030339083879
0.216292134831461,0.228894173602854
0.216292134831461,0.228758169934641
0.216292134831461,0.228622327790974
0.216292134831461,0.228486646884273
0.216292134831461,0.228351126927639
0.216292134831461,0.228215767634855
0.216292134831461,0.228080568720379
0.216292134831461,0.227945529899349
0.216292134831461,0.227810650887574
0.216292134831461,0.227675931401538
0.216292134831461,0.227541371158392
0.216292134831461,0.22740696987596
0.216292134831461,0.227272727272727
0.216292134831461,0.227138643067847
0.216292134831461,0.227004716981132
0.216292134831461,0.226870948733058
0.216292134831461,0.226737338044759
0.216292134831461,0.226603884638022
0.216292134831461,0.226470588235294
0.216292134831461,0.226337448559671
0.216292134831461,0.2262044653349
0.216292134831461,0.226071638285379
0.216292134831461,0.22593896713615
0.216292134831461,0.225806451612903
0.216292134831461,0.22567409144197
0.21685393258427,0.226127709431752
0.21685393258427,0.225995316159251
0.21685393258427,0.225863077823288
0.21685393258427,0.225730994152047
0.21685393258427,0.225599064874343
0.21685393258427,0.225467289719626
0.21685393258427,0.22533566841798
0.21685393258427,0.225204200700117
0.21685393258427,0.225072886297376
0.21685393258427,0.224941724941725
0.21685393258427,0.224810716365754
0.21685393258427,0.224679860302678
0.21685393258427,0.224549156486329
0.21685393258427,0.224418604651163
0.21685393258427,0.224288204532249
0.21685393258427,0.224157955865273
0.21685393258427,0.224027858386535
0.217415730337079,0.224477958236659
0.217415730337079,0.224347826086957
0.217415730337079,0.224217844727694
0.217415730337079,0.224088013896931
0.217415730337079,0.223958333333333
0.217415730337079,0.223828802776171
0.217415730337079,0.223699421965318
0.217415730337079,0.223570190641248
0.217977528089888,0.224018475750577
0.217977528089888,0.223889209463358
0.217977528089888,0.223760092272203
0.217977528089888,0.223631123919308
0.217977528089888,0.223502304147465
0.217977528089888,0.223373632700058
0.217977528089888,0.223245109321059
0.217977528089888,0.223116733755032
0.217977528089888,0.222988505747126
0.217977528089888,0.222860425043079
0.217977528089888,0.222732491389208
0.217977528089888,0.222604704532415
0.217977528089888,0.222477064220183
0.217977528089888,0.222349570200573
0.217977528089888,0.222222222222222
0.217977528089888,0.222095020034345
0.217977528089888,0.221967963386728
0.217977528089888,0.221841052029731
0.218539325842697,0.222285714285714
0.218539325842697,0.222158766419189
0.218539325842697,0.22203196347032
0.218539325842697,0.221905305191101
0.218539325842697,0.221778791334094
0.219101123595506,0.222222222222222
0.219101123595506,0.222095671981777
0.219101123595506,0.221969265793967
0.219101123595506,0.221843003412969
0.219101123595506,0.221716884593519
0.219101123595506,0.221590909090909
0.219101123595506,0.221465076660988
0.219101123595506,0.221339387060159
0.219101123595506,0.221213840045377
0.219101123595506,0.22108843537415
0.219101123595506,0.220963172804533
0.219101123595506,0.22083805209513
0.219101123595506,0.220713073005093
0.219101123595506,0.220588235294118
0.219101123595506,0.220463538722442
0.219101123595506,0.220338983050847
0.219101123595506,0.220214568040655
0.219101123595506,0.220090293453725
0.219101123595506,0.219966159052453
0.219101123595506,0.219842164599775
0.219101123595506,0.219718309859155
0.219101123595506,0.219594594594595
0.219101123595506,0.219471018570625
0.219101123595506,0.219347581552306
0.219101123595506,0.219224283305228
0.219101123595506,0.219101123595506
0.219101123595506,0.218978102189781
0.219101123595506,0.218855218855219
0.219101123595506,0.218732473359506
0.219101123595506,0.218609865470852
0.219101123595506,0.218487394957983
0.219101123595506,0.218365061590146
0.219101123595506,0.218242865137101
0.219101123595506,0.218120805369128
0.219101123595506,0.217998882057015
0.219101123595506,0.217877094972067
0.219101123595506,0.217755443886097
0.219101123595506,0.217633928571429
0.219662921348315,0.218070273284997
0.219662921348315,0.217948717948718
0.219662921348315,0.217827298050139
0.219662921348315,0.217706013363029
0.219662921348315,0.217584863661658
0.219662921348315,0.217463848720801
0.219662921348315,0.217342968315731
0.219662921348315,0.217222222222222
0.219662921348315,0.217101610216546
0.219662921348315,0.216981132075472
0.219662921348315,0.216860787576262
0.219662921348315,0.216740576496674
0.219662921348315,0.216620498614958
0.219662921348315,0.216500553709856
0.219662921348315,0.216380741560598
0.219662921348315,0.216261061946903
0.219662921348315,0.216141514648977
0.219662921348315,0.216022099447514
0.219662921348315,0.215902816123689
0.219662921348315,0.215783664459161
0.219662921348315,0.215664644236073
0.219662921348315,0.215545755237045
0.219662921348315,0.215426997245179
0.219662921348315,0.215308370044053
0.219662921348315,0.215189873417722
0.219662921348315,0.215071507150715
0.219662921348315,0.214953271028037
0.219662921348315,0.214835164835165
0.219662921348315,0.214717188358045
0.219662921348315,0.214599341383095
0.219662921348315,0.214481623697202
0.219662921348315,0.214364035087719
0.219662921348315,0.214246575342466
0.219662921348315,0.214129244249726
0.219662921348315,0.214012041598248
0.219662921348315,0.213894967177243
0.219662921348315,0.213778020776381
0.219662921348315,0.213661202185792
0.219662921348315,0.213544511196068
0.219662921348315,0.213427947598253
0.219662921348315,0.213311511183852
0.219662921348315,0.21319520174482
0.219662921348315,0.213079019073569
0.219662921348315,0.212962962962963
0.219662921348315,0.212847033206315
0.219662921348315,0.212731229597388
0.220224719101124,0.2131593257205
0.220224719101124,0.21304347826087
0.220224719101124,0.212927756653992
0.220224719101124,0.212812160694897
0.220224719101124,0.212696690179056
0.220224719101124,0.212581344902386
0.220224719101124,0.212466124661247
0.220224719101124,0.212351029252438
0.220786516853933,0.212777476989713
0.220786516853933,0.212662337662338
0.220786516853933,0.212547322877231
0.220786516853933,0.212432432432432
0.220786516853933,0.212317666126418
0.220786516853933,0.212203023758099
0.220786516853933,0.212088505126821
0.220786516853933,0.211974110032362
0.220786516853933,0.211859838274933
0.220786516853933,0.211745689655172
0.220786516853933,0.211631663974152
0.220786516853933,0.211517761033369
0.220786516853933,0.21140398063475
0.220786516853933,0.211290322580645
0.220786516853933,0.211176786673831
0.220786516853933,0.211063372717508
0.220786516853933,0.210950080515298
0.220786516853933,0.210836909871245
0.220786516853933,0.210723860589812
0.220786516853933,0.210610932475884
0.220786516853933,0.210498125334762
0.220786516853933,0.210385438972163
0.220786516853933,0.210272873194221
0.220786516853933,0.210160427807487
0.220786516853933,0.21004810261892
0.220786516853933,0.209935897435897
0.220786516853933,0.209823812066204
0.221348314606742,0.210245464247599
0.221348314606742,0.210133333333333
0.221348314606742,0.21002132196162
0.221348314606742,0.209909429941396
0.221348314606742,0.209797657082002
0.221348314606742,0.209686003193188
0.221348314606742,0.209574468085106
0.221348314606742,0.209463051568315
0.221348314606742,0.209351753453773
0.221348314606742,0.209240573552841
0.221348314606742,0.209129511677282
0.221910112359551,0.209549071618037
0.221910112359551,0.209437963944857
0.221910112359551,0.209326974032856
0.221910112359551,0.209216101694915
0.221910112359551,0.209105346744309
0.221910112359551,0.208994708994709
0.221910112359551,0.20888418826018
0.221910112359551,0.20877378435518
0.221910112359551,0.208663497094559
0.221910112359551,0.208553326293559
0.221910112359551,0.20844327176781
0.221910112359551,0.208333333333333
0.221910112359551,0.208223510806537
0.221910112359551,0.208113804004215
0.221910112359551,0.208004212743549
0.221910112359551,0.207894736842105
0.221910112359551,0.207785376117833
0.221910112359551,0.207676130389064
0.221910112359551,0.207566999474514
0.221910112359551,0.207457983193277
0.221910112359551,0.207349081364829
0.221910112359551,0.207240293809024
0.221910112359551,0.207131620346093
0.221910112359551,0.207023060796646
0.221910112359551,0.206914614981666
0.221910112359551,0.206806282722513
0.221910112359551,0.206698063840921
0.221910112359551,0.206589958158996
0.221910112359551,0.206481965499216
0.221910112359551,0.206374085684431
0.221910112359551,0.206266318537859
0.221910112359551,0.20615866388309
0.221910112359551,0.206051121544079
0.221910112359551,0.205943691345151
0.221910112359551,0.205836373110995
0.221910112359551,0.205729166666667
0.221910112359551,0.205622071837585
0.221910112359551,0.205515088449532
0.221910112359551,0.205408216328653
0.221910112359551,0.205301455301455
0.22247191011236,0.205714285714286
0.22247191011236,0.205607476635514
0.223033707865169,0.206019719771666
0.223033707865169,0.205912863070539
0.223033707865169,0.20580611715915
0.223033707865169,0.205699481865285
0.223033707865169,0.20559295701709
0.223595505617978,0.206004140786749
0.223595505617978,0.205897568546301
0.223595505617978,0.205791106514995
0.223595505617978,0.205684754521964
0.223595505617978,0.205578512396694
0.223595505617978,0.205472379969024
0.223595505617978,0.205366357069143
0.223595505617978,0.205260443527592
0.223595505617978,0.205154639175258
0.223595505617978,0.20504894384338
0.223595505617978,0.204943357363543
0.223595505617978,0.204837879567679
0.223595505617978,0.204732510288066
0.223595505617978,0.204627249357326
0.223595505617978,0.204522096608428
0.223595505617978,0.204417051874679
0.223595505617978,0.204312114989733
0.223595505617978,0.204207285787583
0.223595505617978,0.204102564102564
0.224157303370787,0.204510507432086
0.224157303370787,0.204405737704918
0.224157303370787,0.204301075268817
0.224157303370787,0.204196519959058
0.224157303370787,0.204092071611253
0.224157303370787,0.20398773006135
0.224157303370787,0.203883495145631
0.224157303370787,0.203779366700715
0.224157303370787,0.203675344563553
0.224157303370787,0.203571428571429
0.224157303370787,0.203467618561958
0.224157303370787,0.203363914373089
0.224157303370787,0.203260315843097
0.224157303370787,0.203156822810591
0.224157303370787,0.203053435114504
0.224157303370787,0.2029501525941
0.224157303370787,0.202846975088968
0.224157303370787,0.202743902439024
0.224157303370787,0.20264093448451
0.224157303370787,0.20253807106599
0.224157303370787,0.202435312024353
0.224157303370787,0.202332657200811
0.224157303370787,0.202230106436898
0.224157303370787,0.202127659574468
0.224157303370787,0.202025316455696
0.224157303370787,0.201923076923077
0.224157303370787,0.201820940819423
0.224157303370787,0.201718907987867
0.224157303370787,0.201616978271854
0.224157303370787,0.201515151515152
0.224157303370787,0.201413427561837
0.224157303370787,0.201311806256307
0.224157303370787,0.201210287443268
0.224157303370787,0.201108870967742
0.224157303370787,0.201007556675063
0.224157303370787,0.200906344410876
0.224157303370787,0.200805234021137
0.224719101123595,0.201207243460765
0.224719101123595,0.201106083459025
0.224719101123595,0.201005025125628
0.224719101123595,0.200904068307383
0.224719101123595,0.200803212851406
0.224719101123595,0.200702458605118
0.224719101123595,0.200601805416249
0.224719101123595,0.200501253132832
0.224719101123595,0.200400801603206
0.224719101123595,0.200300450676014
0.224719101123595,0.2002002002002
0.224719101123595,0.200100050025012
0.224719101123595,0.2
0.224719101123595,0.199900049975012
0.224719101123595,0.1998001998002
0.224719101123595,0.199700449326011
0.224719101123595,0.199600798403194
0.224719101123595,0.199501246882793
0.224719101123595,0.199401794616152
0.224719101123595,0.199302441454908
0.224719101123595,0.199203187250996
0.224719101123595,0.199104031856645
0.224719101123595,0.199004975124378
0.224719101123595,0.198906016907011
0.224719101123595,0.198807157057654
0.224719101123595,0.198708395429707
0.224719101123595,0.198609731876862
0.224719101123595,0.198511166253102
0.224719101123595,0.198412698412698
0.224719101123595,0.198314328210213
0.224719101123595,0.198216055500496
0.224719101123595,0.198117880138683
0.224719101123595,0.198019801980198
0.224719101123595,0.197921820880752
0.224719101123595,0.19782393669634
0.225280898876404,0.198220464656451
0.225842696629213,0.198616600790514
0.225842696629213,0.198518518518519
0.225842696629213,0.198420533070089
0.225842696629213,0.198322644301924
0.225842696629213,0.198224852071006
0.225842696629213,0.198127156234598
0.225842696629213,0.198029556650246
0.225842696629213,0.197932053175775
0.225842696629213,0.197834645669291
0.225842696629213,0.197737333989179
0.225842696629213,0.1976401179941
0.225842696629213,0.197542997542998
0.225842696629213,0.197445972495088
0.225842696629213,0.197349042709867
0.225842696629213,0.197252208047105
0.225842696629213,0.197155468366846
0.225842696629213,0.197058823529412
0.225842696629213,0.196962273395394
0.225842696629213,0.196865817825661
0.225842696629213,0.196769456681351
0.225842696629213,0.196673189823875
0.225842696629213,0.196577017114914
0.225842696629213,0.196480938416422
0.225842696629213,0.19638495359062
0.225842696629213,0.1962890625
0.225842696629213,0.196193265007321
0.225842696629213,0.19609756097561
0.225842696629213,0.196001950268162
